Site,Group Name,Message,,,,,
https://bluelabbwceio.sharepoint.com/portals/Community,MyGroup1,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/aad_am_tg_developers,MyGroup2,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/aad_netapp_admins,MyGroup3,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/aad_sz_created_in_azure2,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/aad_sz_test_azure1,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/aad_sz_test_azure2,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/aad_sz_test_default_owner1,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/AIP_TS_DataClassAccess,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/AIPDev,,"[Err]Connected to site, unable to retreive Groups",,,,,I found the acct. executing to not be a site owner
https://bluelabbwceio.sharepoint.com/sites/Analytics,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/AnalyticsTeam1,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/AnalyticsTeam2,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/AtulTest,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/AtulTest-PrivateChannelTest,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/AuthAfterSync1,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/authcontext1LabelTest,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/AuthContextAIPLabel,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/AUthCOntextNew2,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/AuthContextNewSite4,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/AuthNew07282021,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/az_tma_0007,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/BharathiTest,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/brad-test-1,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/BWChina,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/CAT,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/ChinaTeam,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/ClassicTeamSite,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/ClassicTeamTesting,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/ClassicTestnew,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/CloudCI,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/CollabOps,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/coolpeople,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/CSPrinting,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/CSPrintingExternal,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/DLPNext,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/DLPTestSite,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/DocCenterTest,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/ds-test-group,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/ef_role_automation,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/efode_test_security_group,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/eik_test_lsmm_4_9_6,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/EntWikiTest,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/EntWikiTest2,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_ext_test_2_2_02,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/Erik_Test,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_10,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_100,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_11,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_12,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_14,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_15,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_16,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_17,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_18,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_19,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_2,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_22,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_3,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_4,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_5,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_5_18_1,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_6,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_6_10_10,,"[Err]Connected to site, unable to retreive Groups",,,,,
https://bluelabbwceio.sharepoint.com/sites/erik_test_6_10_6,,"[Err]Connected to site, unable to retreive Groups",,,,,
